book_id,title,category_id,rating,price,status,quantity
BKS-000922,"The Sandman, Vol. 1: Preludes and Nocturnes (The Sandman (volumes) #1)",CAT-0009,3,54.12,In stock,1
BKS-000923,The Republic,CAT-0025,3,33.78,In stock,1
BKS-000924,The Odyssey,CAT-0025,3,29.64,In stock,1
BKS-000925,The No. 1 Ladies' Detective Agency (No. 1 Ladies' Detective Agency #1),CAT-0004,4,57.7,In stock,1
BKS-000926,The Nicomachean Ethics,CAT-0021,1,36.34,In stock,1
BKS-000927,The Name of the Wind (The Kingkiller Chronicle #1),CAT-0008,3,50.59,In stock,1
BKS-000928,The Mirror & the Maze (The Wrath and the Dawn #1.5),CAT-0024,1,29.38,In stock,1
BKS-000929,The Little Prince,CAT-0045,2,45.42,In stock,1
BKS-000930,The Light of the Fireflies,CAT-0025,1,54.43,In stock,1
BKS-000931,The Last Girl (The Dominion Trilogy #1),CAT-0011,2,36.26,In stock,1
BKS-000932,The Iliad,CAT-0025,1,16.16,In stock,1
BKS-000933,The Hook Up (Game On #1),CAT-0022,5,36.29,In stock,1
BKS-000934,The Haters,CAT-0006,5,27.89,In stock,1
BKS-000935,The Girl You Lost,CAT-0004,5,12.29,In stock,1
BKS-000936,The Girl In The Ice (DCI Erika Foster #1),CAT-0004,3,15.85,In stock,1
BKS-000937,The End of the Jesus Era (An Investigation #1),CAT-0018,1,14.4,In stock,1
BKS-000938,The Edge of Reason (Bridget Jones #2),CAT-0036,4,19.18,In stock,1
BKS-000939,The Complete Maus (Maus #1-2),CAT-0009,3,10.64,In stock,1
BKS-000940,The Communist Manifesto,CAT-0025,3,14.76,In stock,1
BKS-000941,The Bhagavad Gita,CAT-0030,3,57.49,In stock,1
BKS-000942,The Bette Davis Club,CAT-0003,3,30.66,In stock,1
BKS-000943,The Art of Not Breathing,CAT-0006,4,40.83,In stock,1
BKS-000944,Taking Shots (Assassins #1),CAT-0008,2,18.88,In stock,1
BKS-000945,Starlark,CAT-0002,3,25.83,In stock,1
BKS-000946,"Skip Beat!, Vol. 01 (Skip Beat! #1)",CAT-0009,3,42.12,In stock,1
BKS-000947,Sister Sable (The Mad Queen #1),CAT-0024,3,13.33,In stock,1
BKS-000948,Shatter Me (Shatter Me #1),CAT-0008,1,42.4,In stock,1
BKS-000949,Shameless,CAT-0022,3,58.35,In stock,1
BKS-000950,Shadow Rites (Jane Yellowrock #10),CAT-0024,4,21.72,In stock,1
BKS-000951,Settling the Score (The Summer Games #1),CAT-0047,2,44.91,In stock,1
BKS-000952,Sense and Sensibility,CAT-0045,1,37.46,In stock,1
BKS-000953,"Saga, Volume 1 (Saga (Collected Editions) #1)",CAT-0009,1,28.48,In stock,1
BKS-000954,"Rhythm, Chord & Malykhin",CAT-0016,2,28.34,In stock,1
BKS-000955,"Rat Queens, Vol. 1: Sass & Sorcery (Rat Queens (Collected Editions) #1-5)",CAT-0009,5,46.96,In stock,1
BKS-000956,Paradise Lost (Paradise #1),CAT-0008,1,24.96,In stock,1
BKS-000957,"Paper Girls, Vol. 1 (Paper Girls #1-5)",CAT-0009,4,21.71,In stock,1
BKS-000958,"Ouran High School Host Club, Vol. 1 (Ouran High School Host Club #1)",CAT-0009,3,29.87,In stock,1
BKS-000959,Origins (Alphas 0.5),CAT-0024,1,28.99,In stock,1
BKS-000960,One Second (Seven #7),CAT-0024,2,52.94,In stock,1
BKS-000961,On the Road (Duluoz Legend),CAT-0008,3,32.36,In stock,1
BKS-000962,Old Records Never Die: One Man's Quest for His Vinyl and His Past,CAT-0010,2,55.66,In stock,1
BKS-000963,Off Sides (Off #1),CAT-0022,5,39.45,In stock,1
BKS-000964,Of Mice and Men,CAT-0045,2,47.11,In stock,1
BKS-000965,Myriad (Prentor #1),CAT-0024,4,58.75,In stock,1
BKS-000966,My Perfect Mistake (Over the Top #1),CAT-0016,2,38.92,In stock,1
BKS-000967,"Ms. Marvel, Vol. 1: No Normal (Ms. Marvel (2014-2015) #1)",CAT-0009,4,39.39,In stock,1
BKS-000968,Meditations,CAT-0021,2,25.89,In stock,1
BKS-000969,Matilda,CAT-0017,1,28.34,In stock,1
BKS-000970,Lost Among the Living,CAT-0002,4,27.7,In stock,1
BKS-000971,Lord of the Flies,CAT-0025,3,24.89,In stock,1
BKS-000972,Listen to Me (Fusion #1),CAT-0016,3,58.99,In stock,1
BKS-000973,Kitchens of the Great Midwest,CAT-0003,5,57.2,In stock,1
BKS-000974,Jane Eyre,CAT-0008,5,38.43,In stock,1
BKS-000975,Imperfect Harmony,CAT-0016,4,34.74,In stock,1
BKS-000976,Icing (Aces Hockey #2),CAT-0047,4,40.44,In stock,1
BKS-000977,"Hawkeye, Vol. 1: My Life as a Weapon (Hawkeye #1)",CAT-0009,3,45.24,In stock,1
BKS-000978,Having the Barbarian's Baby (Ice Planet Barbarians #7.5),CAT-0011,4,34.96,In stock,1
BKS-000979,"Giant Days, Vol. 1 (Giant Days #1-4)",CAT-0009,4,56.76,In stock,1
BKS-000980,"Fruits Basket, Vol. 1 (Fruits Basket #1)",CAT-0009,5,40.28,In stock,1
BKS-000981,Frankenstein,CAT-0008,2,38,In stock,1
BKS-000982,Forever Rockers (The Rocker #12),CAT-0010,3,28.8,In stock,1
BKS-000983,Fighting Fate (Fighting #6),CAT-0016,3,39.24,In stock,1
BKS-000984,Emma,CAT-0045,2,32.93,In stock,1
BKS-000985,"Eat, Pray, Love",CAT-0018,3,51.32,In stock,1
BKS-000986,Deep Under (Walker Security #1),CAT-0016,5,47.09,In stock,1
BKS-000987,Choosing Our Religion: The Spiritual Lives of America's Nones,CAT-0030,4,28.42,In stock,1
BKS-000988,Charlie and the Chocolate Factory (Charlie Bucket #1),CAT-0017,3,22.85,In stock,1
BKS-000989,Charity's Cross (Charles Towne Belles #4),CAT-0016,1,41.24,In stock,1
BKS-000990,Bright Lines,CAT-0003,5,39.07,In stock,1
BKS-000991,Bridget Jones's Diary (Bridget Jones #1),CAT-0036,1,29.82,In stock,1
BKS-000992,Bounty (Colorado Mountain #7),CAT-0016,4,37.26,In stock,1
BKS-000993,Blood Defense (Samantha Brinkman #1),CAT-0004,3,20.3,In stock,1
BKS-000994,"Bleach, Vol. 1: Strawberry and the Soul Reapers (Bleach #1)",CAT-0009,5,34.65,In stock,1
BKS-000995,Beyond Good and Evil,CAT-0021,1,43.38,In stock,1
BKS-000996,Alice in Wonderland (Alice's Adventures in Wonderland #1),CAT-0045,1,55.53,In stock,1
BKS-000997,"Ajin: Demi-Human, Volume 1 (Ajin: Demi-Human #1)",CAT-0009,4,57.06,In stock,1
BKS-000998,A Spy's Devotion (The Regency Spies of London #1),CAT-0002,5,16.97,In stock,1
BKS-000999,1st to Die (Women's Murder Club #1),CAT-0004,1,53.98,In stock,1
BKS-001000,"1,000 Places to See Before You Die",CAT-0013,5,26.08,In stock,1
